/cluster/raid/home/zhivar.sourati/ExplagraphGen
Fri Oct 28 00:14:41 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.21s/it]
Validation sanity check: 100%|██████████| 2/2 [00:14<00:00,  7.03s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<1:01:37,  2.54s/it]
Epoch 1:   0%|          | 1/1454 [00:02<1:01:38,  2.55s/it, loss=3.280, v_num=8009]
Epoch 1:   0%|          | 2/1454 [00:03<42:49,  1.77s/it, loss=3.280, v_num=8009]  
Epoch 1:   0%|          | 2/1454 [00:03<42:49,  1.77s/it, loss=2.963, v_num=8009]
Epoch 1:   0%|          | 3/1454 [00:04<34:17,  1.42s/it, loss=2.963, v_num=8009]
Epoch 1:   0%|          | 3/1454 [00:04<34:17,  1.42s/it, loss=2.692, v_num=8009]
Epoch 1:   0%|          | 4/1454 [00:05<30:45,  1.27s/it, loss=2.692, v_num=8009]
Epoch 1:   0%|          | 4/1454 [00:05<30:45,  1.27s/it, loss=2.834, v_num=8009]
Epoch 1:   0%|          | 5/1454 [00:05<28:53,  1.20s/it, loss=2.834, v_num=8009]
Epoch 1:   0%|          | 5/1454 [00:05<28:54,  1.20s/it, loss=2.885, v_num=8009]
Epoch 1:   0%|          | 6/1454 [00:06<27:10,  1.13s/it, loss=2.885, v_num=8009]
Epoch 1:   0%|          | 6/1454 [00:06<27:10,  1.13s/it, loss=2.845, v_num=8009]
Epoch 1:   0%|          | 7/1454 [00:07<25:33,  1.06s/it, loss=2.845, v_num=8009]
Epoch 1:   0%|          | 7/1454 [00:07<25:33,  1.06s/it, loss=2.813, v_num=8009]
Epoch 1:   1%|          | 8/1454 [00:08<24:17,  1.01s/it, loss=2.813, v_num=8009]
Epoch 1:   1%|          | 8/1454 [00:08<24:17,  1.01s/it, loss=2.765, v_num=8009]
Epoch 1:   1%|          | 9/1454 [00:08<23:17,  1.03it/s, loss=2.765, v_num=8009]
Epoch 1:   1%|          | 9/1454 [00:08<23:18,  1.03it/s, loss=2.736, v_num=8009]
Epoch 1:   1%|          | 10/1454 [00:09<23:05,  1.04it/s, loss=2.736, v_num=8009]
Epoch 1:   1%|          | 10/1454 [00:09<23:05,  1.04it/s, loss=2.657, v_num=8009]
Epoch 1:   1%|          | 11/1454 [00:10<22:59,  1.05it/s, loss=2.657, v_num=8009]
Epoch 1:   1%|          | 11/1454 [00:10<22:59,  1.05it/s, loss=2.597, v_num=8009]
Epoch 1:   1%|          | 12/1454 [00:11<22:48,  1.05it/s, loss=2.597, v_num=8009]
Epoch 1:   1%|          | 12/1454 [00:11<22:48,  1.05it/s, loss=2.525, v_num=8009]
Epoch 1:   1%|          | 13/1454 [00:12<23:02,  1.04it/s, loss=2.525, v_num=8009]
Epoch 1:   1%|          | 13/1454 [00:12<23:02,  1.04it/s, loss=2.480, v_num=8009]
Epoch 1:   1%|          | 14/1454 [00:13<23:03,  1.04it/s, loss=2.480, v_num=8009]
Epoch 1:   1%|          | 14/1454 [00:13<23:03,  1.04it/s, loss=2.425, v_num=8009]
Epoch 1:   1%|          | 15/1454 [00:14<23:07,  1.04it/s, loss=2.425, v_num=8009]
Epoch 1:   1%|          | 15/1454 [00:14<23:07,  1.04it/s, loss=2.400, v_num=8009]
Epoch 1:   1%|          | 16/1454 [00:15<22:54,  1.05it/s, loss=2.400, v_num=8009]
Epoch 1:   1%|          | 16/1454 [00:15<22:54,  1.05it/s, loss=2.384, v_num=8009]
Epoch 1:   1%|          | 17/1454 [00:16<22:34,  1.06it/s, loss=2.384, v_num=8009]
Epoch 1:   1%|          | 17/1454 [00:16<22:34,  1.06it/s, loss=2.363, v_num=8009]
Epoch 1:   1%|          | 18/1454 [00:16<22:16,  1.07it/s, loss=2.363, v_num=8009]
Epoch 1:   1%|          | 18/1454 [00:16<22:16,  1.07it/s, loss=2.335, v_num=8009]
Epoch 1:   1%|▏         | 19/1454 [00:17<21:56,  1.09it/s, loss=2.335, v_num=8009]
Epoch 1:   1%|▏         | 19/1454 [00:17<21:56,  1.09it/s, loss=2.321, v_num=8009]
Epoch 1:   1%|▏         | 20/1454 [00:18<21:43,  1.10it/s, loss=2.321, v_num=8009]
Epoch 1:   1%|▏         | 20/1454 [00:18<21:43,  1.10it/s, loss=2.305, v_num=8009]
Epoch 1:   1%|▏         | 21/1454 [00:18<21:31,  1.11it/s, loss=2.305, v_num=8009]
Epoch 1:   1%|▏         | 21/1454 [00:18<21:31,  1.11it/s, loss=2.218, v_num=8009]
Epoch 1:   2%|▏         | 22/1454 [00:19<21:17,  1.12it/s, loss=2.218, v_num=8009]
Epoch 1:   2%|▏         | 22/1454 [00:19<21:17,  1.12it/s, loss=2.173, v_num=8009]
Epoch 1:   2%|▏         | 23/1454 [00:20<21:06,  1.13it/s, loss=2.173, v_num=8009]
Epoch 1:   2%|▏         | 23/1454 [00:20<21:06,  1.13it/s, loss=2.152, v_num=8009]
Epoch 1:   2%|▏         | 24/1454 [00:20<20:49,  1.14it/s, loss=2.152, v_num=8009]
Epoch 1:   2%|▏         | 24/1454 [00:20<20:49,  1.14it/s, loss=2.088, v_num=8009]
Epoch 1:   2%|▏         | 25/1454 [00:21<20:35,  1.16it/s, loss=2.088, v_num=8009]
Epoch 1:   2%|▏         | 25/1454 [00:21<20:36,  1.16it/s, loss=2.029, v_num=8009]
Epoch 1:   2%|▏         | 26/1454 [00:22<20:22,  1.17it/s, loss=2.029, v_num=8009]
Epoch 1:   2%|▏         | 26/1454 [00:22<20:23,  1.17it/s, loss=2.008, v_num=8009]
Epoch 1:   2%|▏         | 27/1454 [00:22<20:13,  1.18it/s, loss=2.008, v_num=8009]
Epoch 1:   2%|▏         | 27/1454 [00:22<20:13,  1.18it/s, loss=1.992, v_num=8009]
Epoch 1:   2%|▏         | 28/1454 [00:23<20:03,  1.19it/s, loss=1.992, v_num=8009]
Epoch 1:   2%|▏         | 28/1454 [00:23<20:03,  1.19it/s, loss=1.957, v_num=8009]
Epoch 1:   2%|▏         | 29/1454 [00:24<19:53,  1.19it/s, loss=1.957, v_num=8009]
Epoch 1:   2%|▏         | 29/1454 [00:24<19:53,  1.19it/s, loss=1.940, v_num=8009]
Epoch 1:   2%|▏         | 30/1454 [00:24<19:45,  1.20it/s, loss=1.940, v_num=8009]
Epoch 1:   2%|▏         | 30/1454 [00:24<19:45,  1.20it/s, loss=1.938, v_num=8009]
