/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 22:06:42 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   28C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.69s/it]
Validation sanity check: 100%|██████████| 2/2 [00:05<00:00,  2.68s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<40:15,  1.66s/it]
Epoch 1:   0%|          | 1/1454 [00:01<40:16,  1.66s/it, loss=4.433, v_num=2p84ww0z]
Epoch 1:   0%|          | 2/1454 [00:02<24:30,  1.01s/it, loss=4.433, v_num=2p84ww0z]
Epoch 1:   0%|          | 2/1454 [00:02<24:30,  1.01s/it, loss=4.090, v_num=2p84ww0z]
Epoch 1:   0%|          | 3/1454 [00:02<18:35,  1.30it/s, loss=4.090, v_num=2p84ww0z]
Epoch 1:   0%|          | 3/1454 [00:02<18:35,  1.30it/s, loss=3.829, v_num=2p84ww0z]
Epoch 1:   0%|          | 4/1454 [00:02<15:30,  1.56it/s, loss=3.829, v_num=2p84ww0z]
Epoch 1:   0%|          | 4/1454 [00:02<15:30,  1.56it/s, loss=3.932, v_num=2p84ww0z]
Epoch 1:   0%|          | 5/1454 [00:02<13:37,  1.77it/s, loss=3.932, v_num=2p84ww0z]
Epoch 1:   0%|          | 5/1454 [00:02<13:37,  1.77it/s, loss=4.055, v_num=2p84ww0z]
Epoch 1:   0%|          | 6/1454 [00:03<12:24,  1.94it/s, loss=4.055, v_num=2p84ww0z]
Epoch 1:   0%|          | 6/1454 [00:03<12:24,  1.94it/s, loss=3.971, v_num=2p84ww0z]
Epoch 1:   0%|          | 7/1454 [00:03<11:30,  2.10it/s, loss=3.971, v_num=2p84ww0z]
Epoch 1:   0%|          | 7/1454 [00:03<11:30,  2.10it/s, loss=3.878, v_num=2p84ww0z]
Epoch 1:   1%|          | 8/1454 [00:03<10:53,  2.21it/s, loss=3.878, v_num=2p84ww0z]
Epoch 1:   1%|          | 8/1454 [00:03<10:53,  2.21it/s, loss=3.783, v_num=2p84ww0z]
Epoch 1:   1%|          | 9/1454 [00:03<10:23,  2.32it/s, loss=3.783, v_num=2p84ww0z]
Epoch 1:   1%|          | 9/1454 [00:03<10:23,  2.32it/s, loss=3.731, v_num=2p84ww0z]
Epoch 1:   1%|          | 10/1454 [00:04<10:08,  2.37it/s, loss=3.731, v_num=2p84ww0z]
Epoch 1:   1%|          | 10/1454 [00:04<10:08,  2.37it/s, loss=3.663, v_num=2p84ww0z]
Epoch 1:   1%|          | 11/1454 [00:04<09:49,  2.45it/s, loss=3.663, v_num=2p84ww0z]
Epoch 1:   1%|          | 11/1454 [00:04<09:49,  2.45it/s, loss=3.608, v_num=2p84ww0z]
Epoch 1:   1%|          | 12/1454 [00:04<09:35,  2.50it/s, loss=3.608, v_num=2p84ww0z]
Epoch 1:   1%|          | 12/1454 [00:04<09:35,  2.50it/s, loss=3.543, v_num=2p84ww0z]
Epoch 1:   1%|          | 13/1454 [00:05<09:22,  2.56it/s, loss=3.543, v_num=2p84ww0z]
Epoch 1:   1%|          | 13/1454 [00:05<09:22,  2.56it/s, loss=3.491, v_num=2p84ww0z]
Epoch 1:   1%|          | 14/1454 [00:05<09:08,  2.63it/s, loss=3.491, v_num=2p84ww0z]
Epoch 1:   1%|          | 14/1454 [00:05<09:08,  2.63it/s, loss=3.435, v_num=2p84ww0z]
Epoch 1:   1%|          | 15/1454 [00:05<08:59,  2.67it/s, loss=3.435, v_num=2p84ww0z]
Epoch 1:   1%|          | 15/1454 [00:05<08:59,  2.67it/s, loss=3.402, v_num=2p84ww0z]
Epoch 1:   1%|          | 16/1454 [00:05<08:49,  2.71it/s, loss=3.402, v_num=2p84ww0z]
Epoch 1:   1%|          | 16/1454 [00:05<08:49,  2.71it/s, loss=3.404, v_num=2p84ww0z]
Epoch 1:   1%|          | 17/1454 [00:06<08:39,  2.77it/s, loss=3.404, v_num=2p84ww0z]
Epoch 1:   1%|          | 17/1454 [00:06<08:39,  2.77it/s, loss=3.373, v_num=2p84ww0z]
Epoch 1:   1%|          | 18/1454 [00:06<08:30,  2.81it/s, loss=3.373, v_num=2p84ww0z]
Epoch 1:   1%|          | 18/1454 [00:06<08:30,  2.81it/s, loss=3.349, v_num=2p84ww0z]
Epoch 1:   1%|▏         | 19/1454 [00:06<08:21,  2.86it/s, loss=3.349, v_num=2p84ww0z]
Epoch 1:   1%|▏         | 19/1454 [00:06<08:21,  2.86it/s, loss=3.334, v_num=2p84ww0z]
Epoch 1:   1%|▏         | 20/1454 [00:06<08:14,  2.90it/s, loss=3.334, v_num=2p84ww0z]
Epoch 1:   1%|▏         | 20/1454 [00:06<08:14,  2.90it/s, loss=3.321, v_num=2p84ww0z]
Epoch 1:   1%|▏         | 21/1454 [00:07<08:11,  2.92it/s, loss=3.321, v_num=2p84ww0z]
Epoch 1:   1%|▏         | 21/1454 [00:07<08:11,  2.92it/s, loss=3.226, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 22/1454 [00:07<08:08,  2.93it/s, loss=3.226, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 22/1454 [00:07<08:08,  2.93it/s, loss=3.178, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 23/1454 [00:07<08:04,  2.96it/s, loss=3.178, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 23/1454 [00:07<08:04,  2.96it/s, loss=3.135, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 24/1454 [00:08<07:58,  2.99it/s, loss=3.135, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 24/1454 [00:08<07:58,  2.99it/s, loss=3.078, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 25/1454 [00:08<07:54,  3.01it/s, loss=3.078, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 25/1454 [00:08<07:54,  3.01it/s, loss=2.984, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 26/1454 [00:08<07:49,  3.04it/s, loss=2.984, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 26/1454 [00:08<07:49,  3.04it/s, loss=2.970, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 27/1454 [00:08<07:44,  3.07it/s, loss=2.970, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 27/1454 [00:08<07:44,  3.07it/s, loss=2.961, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 28/1454 [00:09<07:41,  3.09it/s, loss=2.961, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 28/1454 [00:09<07:41,  3.09it/s, loss=2.934, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 29/1454 [00:09<07:37,  3.11it/s, loss=2.934, v_num=2p84ww0z]
Epoch 1:   2%|▏         | 29/1454 [00:09<07:37,  3.11it/s, loss=2.914, v_num=2p84ww0z]
