/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:59 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2B:00.0 Off |                    0 |
| N/A   28C    P0    34W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.45s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<50:37,  2.09s/it]
Epoch 1:   0%|          | 1/1454 [00:02<50:37,  2.09s/it, loss=3.247, v_num=qw2w8imk]
Epoch 1:   0%|          | 2/1454 [00:03<40:35,  1.68s/it, loss=3.247, v_num=qw2w8imk]
Epoch 1:   0%|          | 2/1454 [00:03<40:35,  1.68s/it, loss=2.916, v_num=qw2w8imk]
Epoch 1:   0%|          | 3/1454 [00:04<33:03,  1.37s/it, loss=2.916, v_num=qw2w8imk]
Epoch 1:   0%|          | 3/1454 [00:04<33:03,  1.37s/it, loss=2.611, v_num=qw2w8imk]
Epoch 1:   0%|          | 4/1454 [00:04<29:01,  1.20s/it, loss=2.611, v_num=qw2w8imk]
Epoch 1:   0%|          | 4/1454 [00:04<29:01,  1.20s/it, loss=2.701, v_num=qw2w8imk]
Epoch 1:   0%|          | 5/1454 [00:05<26:21,  1.09s/it, loss=2.701, v_num=qw2w8imk]
Epoch 1:   0%|          | 5/1454 [00:05<26:21,  1.09s/it, loss=2.754, v_num=qw2w8imk]
Epoch 1:   0%|          | 6/1454 [00:06<24:42,  1.02s/it, loss=2.754, v_num=qw2w8imk]
Epoch 1:   0%|          | 6/1454 [00:06<24:42,  1.02s/it, loss=2.726, v_num=qw2w8imk]
Epoch 1:   0%|          | 7/1454 [00:06<23:29,  1.03it/s, loss=2.726, v_num=qw2w8imk]
Epoch 1:   0%|          | 7/1454 [00:06<23:29,  1.03it/s, loss=2.689, v_num=qw2w8imk]
Epoch 1:   1%|          | 8/1454 [00:07<22:43,  1.06it/s, loss=2.689, v_num=qw2w8imk]
Epoch 1:   1%|          | 8/1454 [00:07<22:43,  1.06it/s, loss=2.636, v_num=qw2w8imk]
Epoch 1:   1%|          | 9/1454 [00:08<22:03,  1.09it/s, loss=2.636, v_num=qw2w8imk]
Epoch 1:   1%|          | 9/1454 [00:08<22:03,  1.09it/s, loss=2.609, v_num=qw2w8imk]
Epoch 1:   1%|          | 10/1454 [00:09<22:10,  1.09it/s, loss=2.609, v_num=qw2w8imk]
Epoch 1:   1%|          | 10/1454 [00:09<22:10,  1.09it/s, loss=2.540, v_num=qw2w8imk]
Epoch 1:   1%|          | 11/1454 [00:09<21:46,  1.10it/s, loss=2.540, v_num=qw2w8imk]
Epoch 1:   1%|          | 11/1454 [00:09<21:46,  1.10it/s, loss=2.490, v_num=qw2w8imk]
Epoch 1:   1%|          | 12/1454 [00:10<21:29,  1.12it/s, loss=2.490, v_num=qw2w8imk]
Epoch 1:   1%|          | 12/1454 [00:10<21:29,  1.12it/s, loss=2.422, v_num=qw2w8imk]
Epoch 1:   1%|          | 13/1454 [00:11<21:12,  1.13it/s, loss=2.422, v_num=qw2w8imk]
Epoch 1:   1%|          | 13/1454 [00:11<21:12,  1.13it/s, loss=2.380, v_num=qw2w8imk]
Epoch 1:   1%|          | 14/1454 [00:12<20:52,  1.15it/s, loss=2.380, v_num=qw2w8imk]
Epoch 1:   1%|          | 14/1454 [00:12<20:52,  1.15it/s, loss=2.332, v_num=qw2w8imk]
Epoch 1:   1%|          | 15/1454 [00:12<20:43,  1.16it/s, loss=2.332, v_num=qw2w8imk]
Epoch 1:   1%|          | 15/1454 [00:12<20:43,  1.16it/s, loss=2.308, v_num=qw2w8imk]
Epoch 1:   1%|          | 16/1454 [00:13<20:27,  1.17it/s, loss=2.308, v_num=qw2w8imk]
Epoch 1:   1%|          | 16/1454 [00:13<20:27,  1.17it/s, loss=2.293, v_num=qw2w8imk]
Epoch 1:   1%|          | 17/1454 [00:14<20:10,  1.19it/s, loss=2.293, v_num=qw2w8imk]
Epoch 1:   1%|          | 17/1454 [00:14<20:10,  1.19it/s, loss=2.274, v_num=qw2w8imk]
Epoch 1:   1%|          | 18/1454 [00:14<19:55,  1.20it/s, loss=2.274, v_num=qw2w8imk]
Epoch 1:   1%|          | 18/1454 [00:14<19:55,  1.20it/s, loss=2.254, v_num=qw2w8imk]
Epoch 1:   1%|▏         | 19/1454 [00:15<19:37,  1.22it/s, loss=2.254, v_num=qw2w8imk]
Epoch 1:   1%|▏         | 19/1454 [00:15<19:37,  1.22it/s, loss=2.239, v_num=qw2w8imk]
Epoch 1:   1%|▏         | 20/1454 [00:16<19:27,  1.23it/s, loss=2.239, v_num=qw2w8imk]
Epoch 1:   1%|▏         | 20/1454 [00:16<19:28,  1.23it/s, loss=2.220, v_num=qw2w8imk]
Epoch 1:   1%|▏         | 21/1454 [00:17<19:26,  1.23it/s, loss=2.220, v_num=qw2w8imk]
Epoch 1:   1%|▏         | 21/1454 [00:17<19:26,  1.23it/s, loss=2.133, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 22/1454 [00:17<19:21,  1.23it/s, loss=2.133, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 22/1454 [00:17<19:21,  1.23it/s, loss=2.087, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 23/1454 [00:18<19:17,  1.24it/s, loss=2.087, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 23/1454 [00:18<19:17,  1.24it/s, loss=2.072, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 24/1454 [00:19<19:09,  1.24it/s, loss=2.072, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 24/1454 [00:19<19:09,  1.24it/s, loss=2.018, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 25/1454 [00:19<19:00,  1.25it/s, loss=2.018, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 25/1454 [00:19<19:00,  1.25it/s, loss=1.960, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 26/1454 [00:20<18:52,  1.26it/s, loss=1.960, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 26/1454 [00:20<18:52,  1.26it/s, loss=1.941, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 27/1454 [00:21<18:45,  1.27it/s, loss=1.941, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 27/1454 [00:21<18:45,  1.27it/s, loss=1.927, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 28/1454 [00:21<18:39,  1.27it/s, loss=1.927, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 28/1454 [00:21<18:39,  1.27it/s, loss=1.897, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 29/1454 [00:22<18:34,  1.28it/s, loss=1.897, v_num=qw2w8imk]
Epoch 1:   2%|▏         | 29/1454 [00:22<18:34,  1.28it/s, loss=1.874, v_num=qw2w8imk]
