/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:53 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2A:00.0 Off |                    0 |
| N/A   29C    P0    35W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:04<00:04,  4.44s/it]
Validation sanity check: 100%|██████████| 2/2 [00:06<00:00,  2.83s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<1:01:18,  2.53s/it]
Epoch 1:   0%|          | 1/1454 [00:02<1:01:19,  2.53s/it, loss=4.433, v_num=2llu721b]
Epoch 1:   0%|          | 2/1454 [00:03<36:49,  1.52s/it, loss=4.433, v_num=2llu721b]  
Epoch 1:   0%|          | 2/1454 [00:03<36:49,  1.52s/it, loss=4.090, v_num=2llu721b]
Epoch 1:   0%|          | 3/1454 [00:03<27:03,  1.12s/it, loss=4.090, v_num=2llu721b]
Epoch 1:   0%|          | 3/1454 [00:03<27:03,  1.12s/it, loss=3.829, v_num=2llu721b]
Epoch 1:   0%|          | 4/1454 [00:03<22:04,  1.09it/s, loss=3.829, v_num=2llu721b]
Epoch 1:   0%|          | 4/1454 [00:03<22:04,  1.09it/s, loss=3.934, v_num=2llu721b]
Epoch 1:   0%|          | 5/1454 [00:03<19:00,  1.27it/s, loss=3.934, v_num=2llu721b]
Epoch 1:   0%|          | 5/1454 [00:03<19:00,  1.27it/s, loss=4.057, v_num=2llu721b]
Epoch 1:   0%|          | 6/1454 [00:04<17:04,  1.41it/s, loss=4.057, v_num=2llu721b]
Epoch 1:   0%|          | 6/1454 [00:04<17:04,  1.41it/s, loss=3.973, v_num=2llu721b]
Epoch 1:   0%|          | 7/1454 [00:04<15:34,  1.55it/s, loss=3.973, v_num=2llu721b]
Epoch 1:   0%|          | 7/1454 [00:04<15:34,  1.55it/s, loss=3.880, v_num=2llu721b]
Epoch 1:   1%|          | 8/1454 [00:04<14:30,  1.66it/s, loss=3.880, v_num=2llu721b]
Epoch 1:   1%|          | 8/1454 [00:04<14:30,  1.66it/s, loss=3.785, v_num=2llu721b]
Epoch 1:   1%|          | 9/1454 [00:05<13:40,  1.76it/s, loss=3.785, v_num=2llu721b]
Epoch 1:   1%|          | 9/1454 [00:05<13:40,  1.76it/s, loss=3.733, v_num=2llu721b]
Epoch 1:   1%|          | 10/1454 [00:05<13:08,  1.83it/s, loss=3.733, v_num=2llu721b]
Epoch 1:   1%|          | 10/1454 [00:05<13:08,  1.83it/s, loss=3.664, v_num=2llu721b]
Epoch 1:   1%|          | 11/1454 [00:05<12:37,  1.90it/s, loss=3.664, v_num=2llu721b]
Epoch 1:   1%|          | 11/1454 [00:05<12:37,  1.90it/s, loss=3.609, v_num=2llu721b]
Epoch 1:   1%|          | 12/1454 [00:06<12:12,  1.97it/s, loss=3.609, v_num=2llu721b]
Epoch 1:   1%|          | 12/1454 [00:06<12:12,  1.97it/s, loss=3.545, v_num=2llu721b]
Epoch 1:   1%|          | 13/1454 [00:06<11:51,  2.03it/s, loss=3.545, v_num=2llu721b]
Epoch 1:   1%|          | 13/1454 [00:06<11:51,  2.03it/s, loss=3.493, v_num=2llu721b]
Epoch 1:   1%|          | 14/1454 [00:06<11:32,  2.08it/s, loss=3.493, v_num=2llu721b]
Epoch 1:   1%|          | 14/1454 [00:06<11:32,  2.08it/s, loss=3.437, v_num=2llu721b]
Epoch 1:   1%|          | 15/1454 [00:07<11:16,  2.13it/s, loss=3.437, v_num=2llu721b]
Epoch 1:   1%|          | 15/1454 [00:07<11:16,  2.13it/s, loss=3.405, v_num=2llu721b]
Epoch 1:   1%|          | 16/1454 [00:07<10:59,  2.18it/s, loss=3.405, v_num=2llu721b]
Epoch 1:   1%|          | 16/1454 [00:07<10:59,  2.18it/s, loss=3.408, v_num=2llu721b]
Epoch 1:   1%|          | 17/1454 [00:07<10:44,  2.23it/s, loss=3.408, v_num=2llu721b]
Epoch 1:   1%|          | 17/1454 [00:07<10:44,  2.23it/s, loss=3.377, v_num=2llu721b]
Epoch 1:   1%|          | 18/1454 [00:07<10:31,  2.28it/s, loss=3.377, v_num=2llu721b]
Epoch 1:   1%|          | 18/1454 [00:07<10:31,  2.28it/s, loss=3.354, v_num=2llu721b]
Epoch 1:   1%|▏         | 19/1454 [00:08<10:17,  2.32it/s, loss=3.354, v_num=2llu721b]
Epoch 1:   1%|▏         | 19/1454 [00:08<10:17,  2.32it/s, loss=3.339, v_num=2llu721b]
Epoch 1:   1%|▏         | 20/1454 [00:08<10:07,  2.36it/s, loss=3.339, v_num=2llu721b]
Epoch 1:   1%|▏         | 20/1454 [00:08<10:07,  2.36it/s, loss=3.327, v_num=2llu721b]
Epoch 1:   1%|▏         | 21/1454 [00:08<10:01,  2.38it/s, loss=3.327, v_num=2llu721b]
Epoch 1:   1%|▏         | 21/1454 [00:08<10:01,  2.38it/s, loss=3.232, v_num=2llu721b]
Epoch 1:   2%|▏         | 22/1454 [00:09<09:54,  2.41it/s, loss=3.232, v_num=2llu721b]
Epoch 1:   2%|▏         | 22/1454 [00:09<09:54,  2.41it/s, loss=3.185, v_num=2llu721b]
Epoch 1:   2%|▏         | 23/1454 [00:09<09:46,  2.44it/s, loss=3.185, v_num=2llu721b]
Epoch 1:   2%|▏         | 23/1454 [00:09<09:46,  2.44it/s, loss=3.142, v_num=2llu721b]
Epoch 1:   2%|▏         | 24/1454 [00:09<09:38,  2.47it/s, loss=3.142, v_num=2llu721b]
Epoch 1:   2%|▏         | 24/1454 [00:09<09:38,  2.47it/s, loss=3.085, v_num=2llu721b]
Epoch 1:   2%|▏         | 25/1454 [00:09<09:31,  2.50it/s, loss=3.085, v_num=2llu721b]
Epoch 1:   2%|▏         | 25/1454 [00:09<09:31,  2.50it/s, loss=2.991, v_num=2llu721b]
Epoch 1:   2%|▏         | 26/1454 [00:10<09:25,  2.53it/s, loss=2.991, v_num=2llu721b]
Epoch 1:   2%|▏         | 26/1454 [00:10<09:25,  2.53it/s, loss=2.978, v_num=2llu721b]
Epoch 1:   2%|▏         | 27/1454 [00:10<09:18,  2.56it/s, loss=2.978, v_num=2llu721b]
Epoch 1:   2%|▏         | 27/1454 [00:10<09:18,  2.56it/s, loss=2.971, v_num=2llu721b]
Epoch 1:   2%|▏         | 28/1454 [00:10<09:12,  2.58it/s, loss=2.971, v_num=2llu721b]
Epoch 1:   2%|▏         | 28/1454 [00:10<09:12,  2.58it/s, loss=2.944, v_num=2llu721b]
Epoch 1:   2%|▏         | 29/1454 [00:11<09:07,  2.60it/s, loss=2.944, v_num=2llu721b]
Epoch 1:   2%|▏         | 29/1454 [00:11<09:08,  2.60it/s, loss=2.923, v_num=2llu721b]
Epoch 1:   2%|▏         | 30/1454 [00:11<09:01,  2.63it/s, loss=2.923, v_num=2llu721b]
Epoch 1:   2%|▏         | 30/1454 [00:11<09:01,  2.63it/s, loss=2.923, v_num=2llu721b]
Epoch 1:   2%|▏         | 31/1454 [00:11<08:59,  2.64it/s, loss=2.923, v_num=2llu721b]
Epoch 1:   2%|▏         | 31/1454 [00:11<08:59,  2.64it/s, loss=2.895, v_num=2llu721b]
Epoch 1:   2%|▏         | 32/1454 [00:12<08:53,  2.67it/s, loss=2.895, v_num=2llu721b]
Epoch 1:   2%|▏         | 32/1454 [00:12<08:53,  2.66it/s, loss=2.897, v_num=2llu721b]
Epoch 1:   2%|▏         | 33/1454 [00:12<08:49,  2.68it/s, loss=2.897, v_num=2llu721b]
Epoch 1:   2%|▏         | 33/1454 [00:12<08:49,  2.68it/s, loss=2.883, v_num=2llu721b]
Epoch 1:   2%|▏         | 34/1454 [00:12<08:46,  2.70it/s, loss=2.883, v_num=2llu721b]
Epoch 1:   2%|▏         | 34/1454 [00:12<08:46,  2.70it/s, loss=2.883, v_num=2llu721b]
Epoch 1:   2%|▏         | 35/1454 [00:12<08:43,  2.71it/s, loss=2.883, v_num=2llu721b]
Epoch 1:   2%|▏         | 35/1454 [00:12<08:43,  2.71it/s, loss=2.867, v_num=2llu721b]
Epoch 1:   2%|▏         | 36/1454 [00:13<08:41,  2.72it/s, loss=2.867, v_num=2llu721b]
Epoch 1:   2%|▏         | 36/1454 [00:13<08:41,  2.72it/s, loss=2.817, v_num=2llu721b]
Epoch 1:   3%|▎         | 37/1454 [00:13<08:36,  2.75it/s, loss=2.817, v_num=2llu721b]
Epoch 1:   3%|▎         | 37/1454 [00:13<08:36,  2.75it/s, loss=2.801, v_num=2llu721b]
Epoch 1:   3%|▎         | 38/1454 [00:13<08:32,  2.77it/s, loss=2.801, v_num=2llu721b]
Epoch 1:   3%|▎         | 38/1454 [00:13<08:32,  2.76it/s, loss=2.770, v_num=2llu721b]
Epoch 1:   3%|▎         | 39/1454 [00:14<08:29,  2.78it/s, loss=2.770, v_num=2llu721b]
Epoch 1:   3%|▎         | 39/1454 [00:14<08:29,  2.78it/s, loss=2.726, v_num=2llu721b]
Epoch 1:   3%|▎         | 40/1454 [00:14<08:26,  2.79it/s, loss=2.726, v_num=2llu721b]
Epoch 1:   3%|▎         | 40/1454 [00:14<08:26,  2.79it/s, loss=2.694, v_num=2llu721b]
Epoch 1:   3%|▎         | 41/1454 [00:14<08:23,  2.81it/s, loss=2.694, v_num=2llu721b]
Epoch 1:   3%|▎         | 41/1454 [00:14<08:23,  2.81it/s, loss=2.698, v_num=2llu721b]
Epoch 1:   3%|▎         | 42/1454 [00:14<08:22,  2.81it/s, loss=2.698, v_num=2llu721b]
Epoch 1:   3%|▎         | 42/1454 [00:14<08:22,  2.81it/s, loss=2.661, v_num=2llu721b]
Epoch 1:   3%|▎         | 43/1454 [00:15<08:19,  2.82it/s, loss=2.661, v_num=2llu721b]
Epoch 1:   3%|▎         | 43/1454 [00:15<08:19,  2.82it/s, loss=2.644, v_num=2llu721b]
Epoch 1:   3%|▎         | 44/1454 [00:15<08:17,  2.83it/s, loss=2.644, v_num=2llu721b]
Epoch 1:   3%|▎         | 44/1454 [00:15<08:17,  2.83it/s, loss=2.591, v_num=2llu721b]
Epoch 1:   3%|▎         | 45/1454 [00:15<08:16,  2.84it/s, loss=2.591, v_num=2llu721b]
Epoch 1:   3%|▎         | 45/1454 [00:15<08:16,  2.84it/s, loss=2.558, v_num=2llu721b]
Epoch 1:   3%|▎         | 46/1454 [00:16<08:13,  2.85it/s, loss=2.558, v_num=2llu721b]
Epoch 1:   3%|▎         | 46/1454 [00:16<08:13,  2.85it/s, loss=2.523, v_num=2llu721b]
Epoch 1:   3%|▎         | 47/1454 [00:16<08:11,  2.86it/s, loss=2.523, v_num=2llu721b]
Epoch 1:   3%|▎         | 47/1454 [00:16<08:11,  2.86it/s, loss=2.479, v_num=2llu721b]
Epoch 1:   3%|▎         | 48/1454 [00:16<08:09,  2.87it/s, loss=2.479, v_num=2llu721b]
Epoch 1:   3%|▎         | 48/1454 [00:16<08:09,  2.87it/s, loss=2.458, v_num=2llu721b]
Epoch 1:   3%|▎         | 49/1454 [00:17<08:08,  2.88it/s, loss=2.458, v_num=2llu721b]
Epoch 1:   3%|▎         | 49/1454 [00:17<08:08,  2.88it/s, loss=2.412, v_num=2llu721b]
Epoch 1:   3%|▎         | 50/1454 [00:17<08:05,  2.89it/s, loss=2.412, v_num=2llu721b]
Epoch 1:   3%|▎         | 50/1454 [00:17<08:05,  2.89it/s, loss=2.378, v_num=2llu721b]
Epoch 1:   4%|▎         | 51/1454 [00:17<08:03,  2.90it/s, loss=2.378, v_num=2llu721b]
Epoch 1:   4%|▎         | 51/1454 [00:17<08:03,  2.90it/s, loss=2.371, v_num=2llu721b]
Epoch 1:   4%|▎         | 52/1454 [00:17<08:02,  2.91it/s, loss=2.371, v_num=2llu721b]
Epoch 1:   4%|▎         | 52/1454 [00:17<08:02,  2.91it/s, loss=2.325, v_num=2llu721b]
Epoch 1:   4%|▎         | 53/1454 [00:18<08:01,  2.91it/s, loss=2.325, v_num=2llu721b]
Epoch 1:   4%|▎         | 53/1454 [00:18<08:01,  2.91it/s, loss=2.299, v_num=2llu721b]
Epoch 1:   4%|▎         | 54/1454 [00:18<08:00,  2.92it/s, loss=2.299, v_num=2llu721b]
Epoch 1:   4%|▎         | 54/1454 [00:18<08:00,  2.92it/s, loss=2.263, v_num=2llu721b]
Epoch 1:   4%|▍         | 55/1454 [00:18<07:59,  2.92it/s, loss=2.263, v_num=2llu721b]
Epoch 1:   4%|▍         | 55/1454 [00:18<07:59,  2.92it/s, loss=2.228, v_num=2llu721b]
Epoch 1:   4%|▍         | 56/1454 [00:19<07:57,  2.93it/s, loss=2.228, v_num=2llu721b]
Epoch 1:   4%|▍         | 56/1454 [00:19<07:57,  2.93it/s, loss=2.214, v_num=2llu721b]
Epoch 1:   4%|▍         | 57/1454 [00:19<07:56,  2.93it/s, loss=2.214, v_num=2llu721b]
Epoch 1:   4%|▍         | 57/1454 [00:19<07:56,  2.93it/s, loss=2.195, v_num=2llu721b]
Epoch 1:   4%|▍         | 58/1454 [00:19<07:54,  2.94it/s, loss=2.195, v_num=2llu721b]
Epoch 1:   4%|▍         | 58/1454 [00:19<07:54,  2.94it/s, loss=2.185, v_num=2llu721b]
Epoch 1:   4%|▍         | 59/1454 [00:20<07:53,  2.95it/s, loss=2.185, v_num=2llu721b]
Epoch 1:   4%|▍         | 59/1454 [00:20<07:53,  2.95it/s, loss=2.189, v_num=2llu721b]
